Smiles,Label
OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0
FC(F)(F)C(Cl)Br,0
O=C1OCCN1/N=C/c1ccc([N+](=O)[O-])o1,1
NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,1
Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,0
O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,0
O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,0
O=P1(NCCCl)OCCCN1CCCl,1
C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,0
CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,0
CC(=O)Oc1ccccc1C(=O)O,0
C=CCC1(C(C)C#CCC)C(=O)NC(=O)N(C)C1=O,0
CCCC(C)(COC(N)=O)COC(=O)NC(C)C,0
CCCCC(CC)COC(=O)C(C#N)=C(c1ccccc1)c1ccccc1,0
CCO,0
CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1,0
CCC1NC(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N1,0
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,0
CN1C(CSCC(F)(F)F)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O,0
CC(C)NCC(O)COc1cccc2ccccc12,0
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,0
C=C1CCC=C(C)CCC2C1CC2(C)C,0
O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21,0
COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)ccc1O,0
C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)CCCC(C)C,0
COc1cc2c(cc1OC)C13CCN4CC5=CCOC6CC(=O)N2C1C6C5CC43,0
CC=C1CC(C)C(O)(CO)C(=O)OCC2=CC[N+]3([O-])CCC(OC1=O)C23,0
O=C(C=Cc1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(O)C1O,0
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,0
CC12CCC3C(CCC4=CC(=O)CCC43C)C1CCC2=O,0
COc1cc(O)c2c(c1)C(=O)c1cc(C)cc(O)c1C2=O,1
C=C1C(=O)OC2CC(C)C3CC(O)OC(O)C3(C)CC12,1
O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,0
C=C1C(=O)OC2CC(C)C3C=CC(=O)C3(C)C(O)C12,0
CCCCCCCCCCCCCCCC(=O)O,0
Cc1cc(O)c2c(O)c3c(O)cccc3cc2c1,1
CCCCCCCCCCCCCC(=O)O,0
CNC(C)C(O)c1ccccc1,0
CC(=O)NC(CS)C(=O)O,1
CC1CCC(C(C)C)C(O)C1,0
CC1CCC(C(C)C)C(=O)C1,1
CC(C)=C1CCC(C)CC1=O,0
CC12CCC(CC1=O)C2(C)C,0
Cc1coc2c1CCC(C)C2,0
C=C(C)C1CC=C(C)CC1,0
COc1cc2c(c3oc(=O)c4c(c13)CCC4=O)C1C=COC1O2,1
COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,1
O=NN(CCCl)C(=O)NCCCl,1
CC(=O)C(N=Nc1ccc(-c2ccc(N=NC(C(C)=O)C(=O)Nc3ccccc3)c(Cl)c2)cc1Cl)C(=O)Nc1ccccc1,0
O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1Br,0
Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0
O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)C(Cl)Cl,0
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,1
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N(CC(=O)O)C1Cc2ccccc2C1,0
CC(C)(CO)C(O)C(=O)NCCCO,0
NNc1nnc(NN)c2ccccc12,1
C1COCCO1,0
CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CCC(C)=CC21,0
COc1cc(C2c3cc4c(cc3C(OC3OC5COC(C)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O,0
