Smiles,Label
CCN(C(=O)Nc1ccc(c(c1)C(=O)C)OCC(CNC(C)(C)C)O)CC,0
COc1cc2O[C@H]3[C@H](c2c2c1c1CCOC(=O)c1c(=O)o2)CCO3,0
CCCCOCN(c1c(CC)cccc1CC)C(=O)CCl,1
O=CC1=C2CC(C[C@@H]2[C@H]([C@@]2([C@@]1(C=O)C2)C)O)(C)C,1
CCOC(=O)NNc1nncc2c1cccc2,1
CCCCC(COC(=O)c1ccc(cc1)C(=O)O)CC,0
Cc1c2ccc3c(c2nc2c1cccc2)cccc3,1
NCCc1cc(O)c(cc1O)O,1
CCCC(=O)OCc1ccc(cc1)[N+](=O)[O-],1
CCc1c2ccc3c(c2cc2c1cccc2)[C@@H]1O[C@@H]1[C@@H]([C@H]3O)O,1
ClC[C@@H]1[C@H](CCl)[C@@]2(C([C@@]1(Cl)C(=C2Cl)Cl)(Cl)Cl)Cl,0
CC(=O)OCc1cc(ccc1OC(=O)C)C(=O)C,1
ClCc1ccc(cc1)F,0
CO[C@H]([C@@](C(O)(C)C)(C(=O)OCC1=CCN2[C@H]1[C@H](CC2)OC(=O)/C(=C\C)/C)O)C,1
[O-][N+](=O)c1ccc(o1)/C=C/C(=O)NCCCCC,1
Clc1cc2S/C(=C/3\Sc4c(C3=O)c(C)cc(c4)Cl)/C(=O)c2c(c1)C,0
OCC1CC(C(O1)n1cnc2c1ncnc2N)O,1
Cc1ccc2c3c1CCc3c1c(-c3ccccc3[C@H]3[C@@H]1N3)c2,1
C[C@]1(OC1)c1ccccc1,1
O(c1cc(c(cc1Cl)Br)Cl)P(OC)(OC)=S,0
OCC(C(CO)O)NC(=O)C1CC([N+](=O)C1(C)C)(C)C,0
CNC[C@@H](c1ccc(c(c1)O)O)O,0
Clc1ccccc1S(=O)(=O)N,0
O=C(OCC)C(Oc3ccc(Oc1nc2ccc(cc2(nc1))Cl)cc3)C,0
OC(=O)c1ccc(cc1N)[N+](=O)[O-],1
ClCCOP(OCCCl)OCCCl,1
OC(=O)CBr,1
CCc1cc(cc(c1N)CC)c1ccccc1,0
OC1CCN(CC1)c1c(F)cc2c3c1CCC(n3cc(c2=O)C(=O)O)C,0
COc1cc(ccc1/N=N/c1cc(c2c(c1O)cccc2)S(=O)(=O)O)c1ccc(c(c1)OC)/N=N/c1cc(c2c(c1O)cccc2)S(=O)(=O)O,0
OC(=O)Cc1c[nH]c2c1cccc2,0
OC1C2(Cl)C3(C4(C1(Cl)C1(C2(C3(Cl)C(C41Cl)(Cl)Cl)Cl)Cl)Cl)Cl,0
CCN(CCOc1ccc2-c3c(C(=O)c2c1)cc(cc3)OCCN(CC)CC)CC,1
OC1C2C(=O)C3=C(O)c4c(C(=O)C53C1C1C32C(=C(O)c2c(C3=O)cc(cc2O)C)C(=O)C5C1O)cc(cc4O)C,0
CCO[P@@](=O)(c1ccccc1)Oc1ccc(cc1)[N+](=O)[O-],1
CCCC/C=C/C=C/C=C/C=C/C=C/OC[C@@H](CO)O,1
OCC(COP(=O)(O)O)O,0
O=C[C@H]([C@H]([C@@H]([C@H](O)C)N)O)O,0
CC(=O)Nc1ccc(cc1)N,1
N#Cc1cccc(c1)/C=C/c1ccc(cc1)[N+](=O)[O-],1
CCO[P@@](=O)(Oc1ccc(c(c1)C)SC)NC(C)C,0
Cc1ccccc1S(=O)(=O)N,0
[O-][N+](=O)c1ccc2c(c1)/c(=N/C(=O)c1ccccc1[N+](=O)[O-])/sn2C(=O)c1ccccc1[N+](=O)[O-],1
CC(=O)C1=C(C(=O)C(=C1)C(C)(C)C)C(C)(C)C,0
O=C1C=Cc2c(C31OC3(C)C(=O)C)cccc2,0
[O-][N+](=O)c1cc([N+](=O)[O-])c(c(c1)[N+](=O)[O-])Cl,1
OC(=O)c1ccccc1,0
